1 ELF
1783e2c o4a4c
1783e32 z4a7y
1783e38 y4a8l
1783e3e f4aad
1783e44 m4abp
1783e4a g4acd
1783e50 h4b7d
1783e56 s4b8j
1783e5c f4beo
1783e62 u4c0e
1783e68 i4c8p
1783e6e w4cbl
1783e74 w4d1u
1783e7a q4d2m
1783e80 t4d3z
1783e86 w4d4b
1783e8c p4d5r
1783e92 u4d6c
1783e98 a4d7h
1783e9e s4day
1783ea4 z4d9c
1783eaa w4e3q
1783eb0 z4e4s
1783eb6 m4e5n
1783ebc t4e6m
1783ec2 c4e7h
1783ec8 x4e8p
1783ece r4ebl
1783ed4 f4edo
1783eda f4eeu
1783ee0 s4efi
1783ee6 c4f0a
1783eec r4f1r
1783ef2 p4f2e
1783ef8 a4f3f
1783efe l4f7c
1783f04 y4f8j
1783f0a k4f9e
1783f10 p4fap
1783f16 t4fbf
1783f1c i4fcx
1783f22 m504t
1783f28 e505b
1783f2e n4fdy
1783f34 c4fez
1783f3a y4ffj
1783f40 w500i
1783f46 z501y
1783f4c g502y
1783f52 c503l
1783f58 fex.c
1783f5e fexFbank.c
1783f69 q6e6o
1783f6f q6e5g
1783f75 w6e1i
1783f7b k6e0e
1783f81 y6e2l
1783f87 b6e4k
1783f8d c6e3r
1783f93 d6e7t
1783f99 fexIMFCCDD.c
1783fa6 bytestream.c
1783fb3 d511x
1783fb9 x54dt
1783fbf bytestream-filename.c
1783fd5 nd37h
1783fdb fd35c
1783fe1 qd32j
1783fe7 td38u
1783fed td36c
1783ff3 kb51h
1783ff9 degramdump.c
1784006 ha6fi
178400c t57bh.constprop.3
178401e cdnn.c
1784025 vipc
178402a dnnUtils.c
1784035 fbank.c
178403d w81ft.constprop.5
178404f fcontext.c
178405a o667q
1784060 machspecific.c
178406f afeats
1784076 ifft.c
178407d mfccddDefault.c
178408d ngram.c
1784095 ngram_counter.c
17840a5 a836f
17840ab h837i
17840b1 nn.c
17840b6 snoise.c
17840bf a6f2m
17840c5 r6fbr.part.0.constprop.3
17840de r29et
17840e4 adpcm.c
17840ec gd7ck.constprop.3
17840fe k74fk
1784104 _dqlntab.7446
1784112 power2.7444
178411e _fitab.7448
178412a _witab.7447
1784136 qtab_721.7445
1784144 bc_handler.c
1784151 lohe_allocator.c
1784162 lohe_bitpack.c
1784171 lohe_classtrans.c
1784183 bc65v
1784189 abeay
178418f lohe_dhash.c
178419c lohe_fixed_pool.c
17841ae lohe_sha1.c
17841ba sha1_hashBlock
17841c9 TssvTypes.cpp
17841d7 _ZN7sensory4tssvL20tssv_modeltype_arrayE
1784200 _ZN7sensory4tssvL20tssv_voicetype_arrayE
1784229 _ZN7sensory4tssvL20tssv_leveltype_arrayE
1784252 _ZN7sensory4tssvL22tssv_modeltype_stringsE
178427d _ZN7sensory4tssvL22tssv_voicetype_stringsE
17842a8 _ZN7sensory4tssvL22tssv_leveltype_stringsE
17842d3 Version.cpp
17842df _ZZ21licenseWarnExpirationE7expdate
1784303 _ZZ19licenseDecodeStringE1m
178431f platform_fileio.cpp
1784333 EngineStatus.cpp
1784344 _ZN7sensory4tssvL19engine_status_arrayE
178436c _ZN7sensory4tssvL21engine_status_stringsE
1784396 FeatureExtractor.cpp
17843ab GMM.cpp
17843b3 Helper.cpp
17843be SampleRateConverter.cpp
17843d6 SpeechDenoiser.cpp
17843e9 SpeechDetector.cpp
17843fc SpeechTransformer.cpp
1784412 AlarmDetector.cpp
1784424 CSWTCH.237
178442f CSWTCH.239
178443a CSWTCH.241
1784445 FFT.cpp
178444d lib.o
1784453 specScaleTransfFwd
1784466 winHamming
1784471 nn_init_data_const
1784484 readSamples
1784490 my_calloc
178449a bitrv2
17844a1 matrix_vector_scalar
17844b6 do_input_mvn
17844c3 free_audspec
17844d0 cft1st
17844d7 imrep_gaussFadeout
17844ea vadfeatures_extract_one_frame
1784508 vadfeatures_init_processing
1784524 rftbsub
178452c cftmdl
1784533 specScaleTransfInv
1784546 nn_activation_buffer_reset
1784561 do_output_mvn
178456f nn_bidirectional_allocate_activation_buffers
178459c compute_delta_regression_raw
17845b9 compute_audspec
17845c9 nn_free_layer_data
17845dc vadfeatures_join_features_and_compute_deltas
1784609 vadfeatures_free_processing
1784625 smileHtk_GetVAXOrder
178463a tanh_vector_inplace
178464e imrep_lp_sifaded
178465f nn_feedforward_oneLSTMlayer
178467b bitrv2conj
1784686 vector_dot_inplace_cached
17846a0 vector_add_inplace
17846b3 matrix_vector_scalar_mod_sigmoid
17846d4 nn_feedforward
17846e3 manageSampleBufferAndDownsample
1784703 cftbsub
178470b nn_post_process_bidirectional
1784729 vector_dot_inplace
178473c vadfeatures_new_framedata
1784756 init_cc_dct
1784762 smileHtk_SwapFloat
1784775 convertSamples
1784784 init_limits
1784790 nn_post_process_helper_feed_back_buffer
17847b8 rftfsub
17847c0 free_cc_dct
17847cc net_init
17847d5 do_cc_dct
17847df my_malloc
17847e9 vector_copy
17847f5 nn_free_data
1784802 rdft
1784807 compute_fft_magphasedelta
1784821 matrix_vector_scalar_tanh
178483b vadfeatures_free_framedata
1784856 free_fft
178485f net_process
178486b free_downsample
178487b sigmoid_vector_inplace
1784892 init_downsample
17848a2 nn_feedforward_one_hidden_layer
17848c2 nn_writeBinaryLayerHeader
17848dc apply_window_function
17848f2 cftfsub
17848fa compute_fft
1784906 apply_audspec_eql_compression
1784924 downsample_audio
1784935 init_fft
178493e vadfeatures_get_next_frame_from_sample_buffer
178496c nn_init_data
1784979 nn_post_process_helper_feed_forward_buffer
17849a4 net_free
17849ad init_audspec
17849ba elf-init.c
17849c5 atexit.c
17849ce __FRAME_END__
17849dc __JCR_END__
17849e8 __TMC_END__
17849f4 _TLS_MODULE_BASE_
1784a06 __init_array_end
1784a17 __init_array_start
1784a2a _GLOBAL_OFFSET_TABLE_
1784a40 _DYNAMIC
1784a49 atexit
1784a50 __dso_handle
1784a5d r3b3u
1784a63 _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_7jm_baseEEE
1784a9f _ZN4Poco8DelegateIN4jibo3asr7RecLoopENS2_26RecogNameLearningEventDataELb1EED2Ev
1784aef _ZN4jibo3asr7RecLoop13systemRestoreERKSs
1784b18 f9ecd
1784b1e ucf0g
1784b24 _ZNSt8__detail15_BracketMatcherISt12regex_traitsIcELb1ELb1EED1Ev
1784b65 _ZN4jibo3asr8RecorderC2Ev
1784b7f _ZN4Poco9SharedPtrINS_16AbstractDelegateIN4jibo3asr23SpeakerEnrollmentResultEEENS_16ReferenceCounterENS_13ReleasePolicyIS5_EEE7releaseEv
1784c08 f8e8l
1784c0e _ZTSN6cereal6detail17OutputArchiveBaseE
1784c36 _ZN4jibo3asr8RecogVADD0Ev
1784c50 l736e
1784c56 p625j
1784c5c r58ed
1784c62 _ZTSNSt8__detail15_BracketMatcherISt12regex_traitsIcELb1ELb1EEE
1784ca2 _ZSt13__adjust_heapIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEiSsEvT_T0_S8_T1_
1784cfe _ZN4Poco3Net16RFC_5424_ChannelD2Ev
1784d21 _ZN6cereal13OutputArchiveINS_17JSONOutputArchiveELj0EEclIJNS_13NameValuePairIRbEEEEERS1_DpOT_
1784d7f _ZN4jibo3asr10FileReader12base64DecodeESs
1784da9 _ZN4jibo3asr10FileReader5isEofEv
1784dca _ZN4Poco13Base64DecoderC1ERSi
1784de8 _ZN4Poco9SharedPtrINS_4JSON5ArrayENS_16ReferenceCounterENS_13ReleasePolicyIS2_EEE7releaseEv
1784e44 _ZNK4Poco7Dynamic3VarcvT_ISsEEv
1784e64 t9f4t
1784e6a _ZN4jibo3asr7Context19get_runtime_contextEbNS0_19SpeakerRecogResultsE
1784eb0 _ZTVN4Poco8DelegateIN4jibo3asr14RecogSpeakerTDEiLb1EEE
1784ee7 _ZN7sensory4tssv21TssvTriggerRecognizerD1Ev
1784f13 _ZN4Poco17DirectoryIteratorC1ERKSs
1784f36 _ZTSSt23_Sp_counted_ptr_inplaceIN7sensory4tssv10EnrollmentESaIS2_ELN9__gnu_cxx12_Lock_policyE2EE
1784f97 _ZN4jibo3asr10JetService7onTimerERN4Poco5TimerE
1784fc7 _ZN4Poco7MessageixERKSs
1784fdf _ZN7sensory4tssv17SpeechTransformer10adjustRateEPNS0_23transformerStreamStructEfi
1785031 _ZStrsIcSt11char_traitsIcEERSt13basic_istreamIT_T0_ES6_RS3_@@GLIBCXX_3.4
178507a d38cw
1785080 ga31s
1785086 _ZTVN4jibo3asr22jm_recog_speaker_eventE
17850ae _ZN4jibo3asr28jm_hub_client_connect_resultC2ESsbSs
17850e1 naa7o
17850e7 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr11ProactivityEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EED1Ev
1785184 _ZNSt15_Sp_counted_ptrIPSt14basic_ifstreamIcSt11char_traitsIcEELN9__gnu_cxx12_Lock_policyE2EED2Ev
17851e6 v9d0m
17851ec _ZN7sensory4tssv10Enrollment4saveERSt6vectorIhSaIhEE
1785221 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10LhubClientEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EED2Ev
17852bd ccfdt
17852c3 _ZN4jibo3asr17jm_hub_skill_info6toJsonEv
17852ec _ZTIN4Poco15DefaultStrategyIN4jibo3asr19SpeakerRecogResultsENS_16AbstractDelegateIS3_EEEE
1785346 _ZN4Poco3URID1Ev
1785357 _ZN4jibo3asr10ListenLoop31hjw_jm_speaker_enrollment_eventERKN4Poco7AutoPtrINS0_27jm_speaker_enrollment_eventEEE
17853c7 _ZNSt8_Rb_treeISsSt4pairIKSsN4Poco7Dynamic3VarEESt10_Select1stIS5_ESt4lessISsESaIS5_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS1_EESG_IIEEEEESt17_Rb_tree_iteratorIS5_ESt23_Rb_tree_const_iteratorIS5_EDpOT_
17854ac _ZNSs7reserveEj@@GLIBCXX_3.4
17854c9 _ZTVN4jibo3asr12AudioChannelE
17854e7 _ZNSt8__detail15_BracketMatcherISt12regex_traitsIcELb1ELb0EED1Ev
1785528 _ZN6cereal17JSONOutputArchiveD0Ev
178554a _ZN4jibo3asr10LhubClient10loadConfigERN4Poco4Util11ApplicationE
178558a _ZN4jibo3asr7jm_base6toJsonEv
17855a8 _ZN4Poco21AbstractTimerCallbackC2Ev
17855cc _ZN14PronunLearning11file_to_mapERKSsRSt3mapISsSsSt4lessISsESaISt4pairIS0_SsEEE
178561c ftell@@GLIBC_2.4
178562d v860r
1785633 _ZN4jibo3asr17RecogNameLearning12log_pcm_fileERSt6vectorIsSaIsEE
1785674 _ZTIN4Poco3Any11ValueHolderE
1785691 _ZZN4jibo3asr17HubclientSettings11getInstanceERN4Poco4Util11ApplicationEE8settings
17856e4 _ZTSN4jibo3asr18jm_cancel_any_turnE
1785708 _ZTIN4jibo3asr9RecogTEMPE
1785722 _ZN4Poco8DelegateIN4jibo3asr18RecogSpeakerEnrollENS2_16RecogHJEventDataELb1EED0Ev
1785774 _ZNK4Poco8DelegateIN4jibo3asr8RecorderENS2_16RecogHJEventDataELb1EE5cloneEv
17857c0 _ZNK4jibo3asr15jm_record_input4saveERN6cereal17JSONOutputArchiveE
1785802 d399v
1785808 _ZN9rapidjson19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEE9PutUnsafeEc
1785857 _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_14jm_set_hj_modeEEE
178589b _ZN7sensory4tssv3GMM5adaptERS1_ff
17858bd _ZTINSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb0EEE
17858fd _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_28jm_hub_client_connect_resultEEE
178594f _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_25jm_hub_max_speech_timeoutEE5cloneEv
17859a4 _ZTVN4jibo3asr10jm_hub_sosE
17859c0 _ZNSt8_Rb_treeISsSt4pairIKSsN4Poco7Dynamic3VarEESt10_Select1stIS5_ESt4lessISsESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E
1785a38 _ZN4jibo3asr10ListenLoop17plw_jm_hub_listenERKN4Poco7AutoPtrINS0_13jm_hub_listenEEE
1785a8c _ZN14PronunLearning11gen_alt_proESs
1785ab0 _ZN4Poco8DelegateIN4jibo3asr8RecorderENS2_16RecogHJEventDataELb1EE6notifyEPKvRS4_
1785b02 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE27_M_insert_any_matcher_posixILb1ELb0EEEvv
1785b5a yb6ds
1785b60 _ZN4jibo3asr10ListenLoop11com_jm_baseERKN4Poco7AutoPtrINS0_7jm_baseEEE
1785ba7 _ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED2Ev
1785bdc _ZN4jibo3asr6EosFsm19set_silence_timeoutEi
1785c07 _ZN4Poco14LoggingFactory20registerChannelClassERKSsPNS_20AbstractInstantiatorINS_7ChannelEEE
1785c64 _ZTISs
1785c6b _ZThn12_N4jibo3asr7RecLoopD1Ev
1785c8a f888g
1785c90 xccem
1785c96 _ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEEvT_
1785cf2 qcf2c
1785cf8 _ZN4Poco15DefaultStrategyISsNS_16AbstractDelegateISsEEE6removeEPS2_
1785d3c j740v
1785d42 e5e0i
1785d48 j74dm
1785d4e _ZTIN4Poco20NotificationStrategyIN4jibo3asr23SpeakerEnrollmentResultENS_16AbstractDelegateIS3_EEEE
1785db1 _ZN4Poco8DelegateIN4jibo3asr8RecorderENS2_17RecogEOSEventDataELb1EED1Ev
1785df9 _ZN3Aws4Http3URID2Ev
1785e0e _ZNSt13runtime_errorC2ERKSs@@GLIBCXX_3.4
1785e37 z62aq
1785e3d _ZThn8_N7sensory4tssv16TssvEnrollerImpl14processSamplesEPKcjj
1785e7b _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_29jm_speaker_enrollment_startedEEE
1785ece _ZNSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb0EED1Ev
1785f0f p823t
1785f15 _ZNSt6vectorISsSaISsEE13_M_assign_auxIPKSsEEvT_S5_St20forward_iterator_tag
1785f60 _ZN4jibo3asr5WSmsgD2Ev
1785f77 main
1785f7c _ZTSN4Poco10BasicEventIN4jibo3asr17RecogVADEventDataENS_9FastMutexEEE
1785fc2 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_25jm_hub_max_speech_timeoutEE7disableEv
1786018 z723c
178601e nb82c
1786024 _ZNSt6vectorISsSaISsEE9push_backERKSs
178604a _ZN4jibo3asr14RecogSpeakerTD27receive_model_changed_eventEPKvRi
178608a _ZN7sensory4tssv3FFT13powerSpectrumEPKfjRSt6vectorIfSaIfEE
17860c5 x606a
17860cb _ZNSt14_Function_base13_Base_managerINSt8__detail11_AnyMatcherISt12regex_traitsIcELb1ELb0ELb0EEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation
1786162 _ZN4Poco3Net11HTTPMessage8HTTP_1_1E
1786186 t9f1f
178618c _ZN4jibo3asr11Proactivity6SubmitEN4Poco7AutoPtrINS0_10jm_triggerEEE
17861d0 uc74q
17861d6 _ZNSt11_Deque_baseIN6cereal17JSONOutputArchive8NodeTypeESaIS2_EE17_M_initialize_mapEj
178622c memcpy_s
1786235 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE25_M_insert_bracket_matcherILb1ELb1EEEvb
178628b _ZTIN6cereal12InputArchiveINS_16JSONInputArchiveELj0EEE
17862c3 _ZTSN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_36jm_start_pronunciation_learning_turnEEE
178631d _ZN4Poco9SharedPtrINS_15DefaultStrategyIN4jibo3asr16RecogHJEventDataENS_16AbstractDelegateIS4_EEEENS_16ReferenceCounterENS_13ReleasePolicyIS7_EEE7releaseEv
17863b9 _ZN7sensory4tssv14SpeechDenoiser11initStorageEj
17863e9 _ZN4Poco3Any6HolderISsED2Ev
1786405 _ZN7sensory4tssv18TssvRecognizerImpl12getThresholdENS0_13TssvLevelTypeERKSs
1786451 _ZN7sensory4tssv3FFT5ifftrERKSt6vectorIfSaIfEERS4_
1786484 _ZNSt6vectorIjSaIjEE19_M_emplace_back_auxIJRKjEEEvDpOT_
17864bc _ZN7sensory4tssv14TssvRecognizerD2Ev
17864e1 s8b1i
17864e7 _ZN4Poco13AbstractEventIN4jibo3asr17RecogVADEventDataENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED2Ev
1786569 _ZN9rapidjson8internal5StackINS_12CrtAllocatorEE6ExpandINS_12GenericValueINS_4UTF8IcEENS_19MemoryPoolAllocatorIS2_EEEEEEvj
17865e4 snd_pcm_hw_params_get_channels
1786603 _ZN7sensory4tssv17TssvAuthenticatorD2Ev
178662b _ZN7sensory4tssv21TssvAuthenticatorImpl4stopEv
178665a _ZTSN4jibo3asr22jm_recog_speaker_eventE
1786682 _ZN4jibo3asr10ListenLoop10get_healthEv
17866a9 _ZTINSt8__detail11_AnyMatcherISt12regex_traitsIcELb0ELb0ELb0EEE
17866e9 _ZN4jibo3asr14JetHttpHandler33start_pronunciation_learning_turnERSiRN4Poco3Net18HTTPServerResponseE
178674d h710q
1786753 _ZN4jibo3asr17HubclientSettingsC2ERN4Poco4Util11ApplicationE
1786790 _ZN4jibo3asr24jm_start_enrollment_turn4loadERN6cereal16JSONInputArchiveE
17867d9 _ZThn4_N7sensory4tssv18TssvRecognizerImpl14processSamplesEPKsjj
1786819 ycebm
178681f _ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@@GLIBCXX_3.4
178685b fwrite@@GLIBC_2.4
178686d _ZN6cereal18RapidJSONExceptionC2EPKc
1786892 _ZNSt10_HashtableIjSt4pairIKjSt10shared_ptrIvEESaIS4_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS6_18_Mod_range_hashingENS6_20_Default_ranged_hashENS6_20_Prime_rehash_policyENS6_17_Hashtable_traitsILb0ELb0ELb1EEEE5clearEv
1786978 _ZNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10ListenLoopEFvvEEPS5_EEED2Ev
17869d1 _ZN4jibo3asr8HJLogger4initERN4Poco4Util11ApplicationEPNS0_8SpoolSetERNS2_10BasicEventINS0_16RecogHJEventDataENS2_9FastMutexEEE
1786a50 _ZN4jibo3asr22WSmsg_TURN_RESULT_jsonC1ESsSsbSsSs
1786a81 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE14_M_alternativeEv
1786ac1 _ZThn8_N7sensory4tssv18TssvRecognizerImpl6isDoneEv
1786af4 _ZN4Poco7Dynamic6StructISsED2Ev
1786b14 _ZSt24__throw_out_of_range_fmtPKcz@@GLIBCXX_3.4.20
1786b47 _ZTSNSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb1EEE
1786b87 _ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1EPKcSt13_Ios_Openmode@@GLIBCXX_3.4
1786bd6 _ZN4Poco10BasicEventIN4jibo3asr26RecogNameLearningEventDataENS_9FastMutexEED2Ev
1786c26 _ZN4Poco15DefaultStrategyIN4jibo3asr17RecogEOSEventDataENS_16AbstractDelegateIS3_EEE5clearEv
1786c83 _ZThn4_N7sensory4tssv16TssvEnrollerImplD0Ev
1786caf _ZN4jibo3asr22EnergyFeatureExtractorD2Ev
1786cd8 _ZSt19__throw_logic_errorPKc@@GLIBCXX_3.4
1786d02 _ZN9__gnu_cxx12__to_xstringISscEET_PFiPT0_jPKS2_St9__va_listEjS5_z
1786d45 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE22_M_insert_char_matcherILb1ELb1EEEvv
1786d98 _ZN4Poco9NObserverIN4jibo3asr10JetServiceENS1_19ServiceNotificationEE7disableEv
1786de8 _ZNK4Poco3Net16RFC_5424_Channel11getPropertyERKSs
1786e1a _ZN4jibo23ServiceRegistrationTaskC1ERNS_21ServiceRegistryClientE
1786e5b _ZTVN4Poco8DelegateIN4jibo3asr8RecorderENS2_17RecogEOSEventDataELb1EEE
1786ea2 _ZNK4jibo3asr6EosFsm22get_tertiary_thersholdEv
1786ed1 _ZN4Poco3Net10SSLManager8instanceEv
1786ef5 _ZNKSt14regex_iteratorIN9__gnu_cxx17__normal_iteratorIPKcSsEEcSt12regex_traitsIcEEeqERKS7_
1786f50 _ZN4Poco13AbstractEventIN4jibo3asr17RecogEOSEventDataENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEE17NotifyAsyncParamsD2Ev
1786fe5 _ZN4jibo3asr9Dead_lhubD2Ev
1787000 _ZN4jibo3asr12AudioChannel11startRecordEv
178702a _ZN4jibo22ServiceRegistryMonitorD2Ev
178704f _ZN4jibo3asr14JetHttpHandler10respond_okERN4Poco3Net18HTTPServerResponseERNS0_11WebResponseE
17870ac a984m
17870b2 _ZN4jibo3asr22WSmsg_TURN_RESULT_json6toJsonEv
17870e0 _ZNSt10_HashtableIjSt4pairIKjSsESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEED2Ev
17871b3 _ZTVN4jibo3asr9WSmsg_EOSE
17871cd mcb7m
17871d3 _ZN7sensory4tssv17SpeechTransformer26enlargeInputBufferIfNeededEPNS0_23transformerStreamStructEi
1787234 _ZNK4jibo3asr13Hubmsg_LISTEN4saveERN6cereal17JSONOutputArchiveE
1787274 _ZTSN4jibo3asr10AudioFrameE
1787290 rd92a
1787296 b622t
178729c _ZNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10PhubClientEFvvEEPS5_EEED2Ev
17872f5 v9e9b
17872fb _ZN4jibo3asr12AudioChannel4stopEv
178731d _ZN4jibo3asr18RecogSpeakerEnrollD1Ev
1787342 j3cbb
1787348 _ZNSt6vectorIiSaIiEE19_M_emplace_back_auxIJiEEEvDpOT_
178737e u9e6b
1787384 xc83i
178738a _ZN4Poco8DelegateIN4jibo3asr7RecLoopENS2_23SpeakerEnrollmentResultELb1EED2Ev
17873d7 _ZN4Poco8DelegateIN4jibo3asr14RecogSpeakerTDENS2_16RecogHJEventDataELb1EED1Ev
1787425 _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr11ProactivityEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv
17874cc __cxa_begin_catch@@CXXABI_1.3
17874ea _ZNSt8__detail9_CompilerISt12regex_traitsIcEED1Ev
178751c _ZN4jibo3asr14JetHttpHandler15mimic_mic_inputERSiRN4Poco3Net18HTTPServerResponseE
178756e tnlSearchCreateFromList
1787586 _ZN4Poco20NullPointerExceptionC1Ei
17875a9 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_21jm_unsubscribe_globalEE5cloneEv
17875fa _ZTVSt3dir
1787605 _ZN4jibo3asr10JetServiceC1Ev
1787622 _ZN4Poco15DefaultStrategyISsNS_16AbstractDelegateISsEEE6removeERKS2_
1787667 lb74c
178766d f9e1f
1787673 toupper@@GLIBC_2.4
1787686 ra2bf
178768c _ZTSSt23_Sp_counted_ptr_inplaceIN3Aws4Auth28SimpleAWSCredentialsProviderENS0_9AllocatorIS2_EELN9__gnu_cxx12_Lock_policyE2EE
1787708 __aeabi_unwind_cpp_pr1@@GCC_3.5
1787728 _ZN4Poco15DefaultStrategyIN4jibo3asr17RecogEOSEventDataENS_16AbstractDelegateIS3_EEED0Ev
1787781 wdb2h
1787787 e8fbt
178778d _ZNK4jibo3asr24jm_start_enrollment_turn4saveERN6cereal17JSONOutputArchiveE
17877d8 _ZNSt6vectorIfSaIfEE15_M_range_insertIN9__gnu_cxx17__normal_iteratorIPsS_IsSaIsEEEEEEvNS4_IPfS1_EET_SB_St20forward_iterator_tag
1787858 _ZN4jibo3asr17RecogNameLearning18sensory_recognizerERSt6vectorIsSaIsEERSs
17878a2 _ZN7sensory4tssv16FeatureExtractorC1Ejffbbbbb
17878d0 FLAC__stream_encoder_init_stream
17878f1 _ZN4jibo3asr10LhubClient12stop_threadsEv
178791a _ZN4Poco18NotificationCenter11addObserverERKNS_16AbstractObserverE
178795d _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_13jm_hub_listenEE6equalsERKNS_16AbstractObserverE
17879be _ZTIN4jibo19ServiceNotificationE
17879df n86cw
17879e5 _ZSt9__find_ifIN9__gnu_cxx17__normal_iteratorIPKcSt6vectorIcSaIcEEEENS0_5__ops16_Iter_equals_valIS2_EEET_SB_SB_T0_St26random_access_iterator_tag
1787a76 _ZN7sensory4tssv18TssvRecognizerImpl16loadClientModelsERSib
1787ab2 _ZN4Poco10ScopedLockINS_9FastMutexEED2Ev
1787adb _ZN4Poco15DefaultStrategyIN4jibo3asr16RecogHJEventDataENS_16AbstractDelegateIS3_EEED1Ev
1787b33 y6a0h
1787b39 _ZNSt8__detail9_ExecutorIN9__gnu_cxx17__normal_iteratorIPKcSsEESaISt9sub_matchIS5_EESt12regex_traitsIcELb0EE7_M_mainILb0EEEbv
1787bb7 _ZNSt6vectorIN4Poco4FileESaIS1_EED1Ev
1787bdd _ZN4jibo3asr18RecogSpeakerEnroll10systemWipeEv
1787c0c adb7z
1787c12 _ZN4Poco17NotificationQueue5clearEv
1787c36 _ZTSN4jibo3asr18RecogSpeakerEnrollE
1787c5a _ZNSt8__detail17__regex_algo_implIN9__gnu_cxx17__normal_iteratorIPKcSsEESaISt9sub_matchIS5_EEcSt12regex_traitsIcELNS_20_RegexExecutorPolicyE0ELb0EEEbT_SC_RSt13match_resultsISC_T0_ERKSt11basic_regexIT1_T2_ENSt15regex_constants15match_flag_typeE
1787d4e _ZTSN4jibo3asr21jm_unsubscribe_globalE
1787d75 u9c3e
1787d7b _ZNSt6vectorIhSaIhEE13_M_insert_auxIJRKhEEEvN9__gnu_cxx17__normal_iteratorIPhS1_EEDpOT_
1787dd3 w9ebj
1787dd9 __cxa_get_globals@@CXXABI_1.3
1787df7 db5ei
1787dfd _ZTIN4Poco16AbstractObserverE
1787e1b tnlRecogDowngradeToCnn
1787e32 _ZN9rapidjson19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEE3PutEc
1787e7b print_trace
1787e87 _ZN4jibo3asr7OpusEnc15init_ogg_streamEv
1787eaf _ZN4Poco8DelegateIN4jibo3asr8RecorderENS2_17RecogEOSEventDataELb1EED0Ev
1787ef7 _ZN4Poco9EventImpl8waitImplEv
1787f15 _ZN4jibo3asr17ListenMessageDataD1Ev
1787f39 _ZN4Poco9TimestampaSERKS0_
1787f54 _ZN3Aws4Auth14AWSCredentialsD2Ev
1787f75 _ZNSt4pairISsSsED1Ev
1787f8a _ZNSsC1ERKSs@@GLIBCXX_3.4
1787fa4 mb89a
1787faa _ZN4Poco15DefaultStrategyIN4jibo3asr16RecogHJEventDataENS_16AbstractDelegateIS3_EEE6removeEPS5_
178800a _ZN4Poco10BasicEventIN4jibo3asr23SpeakerEnrollmentResultENS_9FastMutexEED0Ev
1788057 snd_pcm_hw_params_get_subformat
1788077 _ZN4jibo4PortD1Ev
1788089 _ZN7sensory4tssv3FFTC1Ej
17880a2 _ZZNKSt8__detail11_AnyMatcherISt12regex_traitsIcELb0ELb1ELb0EEclEcE5__nul
